,id,text,created_at,retweet_count,favorite_count,source,user_id,user_screen_name,user_name,user_created_at,user_description,user_followers_count,user_friends_count,user_location
4037,1131913480053743616,@sunnyS2hahS2 신기방기 아리쏭쏭😱 운송장번호는 떴는데 물건이 이동하는 표시가 없어서 이상했거든요ㄷㄷㄷ,2019-05-24 13:22:58,0,2,Twitter for Android,778830178260660224,eaen8960,N버섯,2016-09-22 05:35:59,"중부권 성인 코스어/ 페이트, 럽라, 소전, 벽람, 미쿠, 사쿠라등등♡/ 촬문의는 디엠주세요/인장 sole님, 헤더 뷰코님",1054,520,대한민국 서울
4038,1131913159671869440,"RT @nanoha236: 아이돌라디오 2019.05.23 엔딩
웨이브추면서 오는 일훈이🕺😱💙
#아이돌라디오 #비투비 #정일훈 #룽디 https://t.co/klVF2B4N4N",2019-05-24 13:21:41,52,0,Twitter for iPhone,1109377700311883776,jjabu2_2,쨔부,2019-03-23 08:53:49,멜로디이💙7투비💙예지앞사💙고거신기,44,190,
4039,1131912354101260289,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:18:29,787,0,Twitter for Android,151435989,mir7620,미르치르,2010-06-03 12:03:26,,55,56,
4040,1131912003759595521,올때마다 지네.. 과학인가?🤔😅😭👨‍🌾😱😡👏👍,2019-05-24 13:17:06,0,0,Facebook,554730299,snflgkssnfl,미르바람,2012-04-16 00:13:02,변화를 넘어선 진화,442,438,대한민국
4041,1131911680789639168,"삑💳-   
🚌↔🚃환승하였습니다.

출퇴근러에겐 익숙한 소리! 
환승할인 소리~

예전엔 환승할인이 없어서 
탈때마다 요금을?!!😱😱😱

자세한 버스요금 인상액 산정 과정, 준공영제는
자세히 :… https://t.co/o0tdNQx1is",2019-05-24 13:15:49,21,26,Twitter Web Client,188961420,Korea_land,국토교통부,2010-09-10 00:50:52,신속하게 생활에 꼭 필요한 국토와 교통 소식을 전해 드립니다!,116160,35852,대한민국
4042,1131911547209469952,"RT @AnOniCe: #중국 #쇼트트랙 의 전설 #왕멍 이 중국팀의 헤드코치(감독)가 되었다는 소식!! 😱
그럼 리옌은?? 
#shorttrack #China https://t.co/a2Te82EvIx",2019-05-24 13:15:17,26,0,Twitter for iPhone,966325657599750144,suki_ouob,귀염뽀짝말랑말랑,2018-02-21 14:56:04,강원도청 심석희🍀,532,71,luce in altis
4043,1131910569903050753,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:11:24,787,0,Twitter for iPhone,1091917672902668289,myidolbts3,myidolbts,2019-02-03 04:33:54,툽계입니다 지나치지마시고 맞팔 해주세요 😊😊,183,267,
4044,1131910398620233733,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:10:43,787,0,Twitter for Android,845861588737310720,Trash_C_ann,˚✧₊⁎키티⁎⁺˳✧,2017-03-26 04:54:52,˚✧₊⁎@BTS_twt⁎⁺˳✧,5616,5327,🇰🇷🇰🇷
4045,1131910314633465856,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 13:10:23,467,0,Twitter for Android,1067624749256175616,3tJC5XweRzE8CIC,김인숙,2018-11-28 03:42:30,,73,71,
4046,1131910088204013569,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:09:29,787,0,Twitter for Android,959709274451492864,miinskin,미니사랑,2018-02-03 08:44:56,,43,115,
4047,1131909796616069120,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 13:08:20,467,0,Twitter for Android,932573328765698048,hym0518,[phone],2017-11-20 11:36:22,,91,25,
4048,1131909712528650240,@xojenny3 사진이 참 어렵습니다 어려워😱,2019-05-24 13:07:59,0,0,TweetCaster for Android,739851904969105408,Dalgamdok,Moon,2016-06-06 16:10:14,30대🐁/금융업/헬스/다정하면서 야한 남자되기,59,382,경북
4049,1131909658766004230,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:07:47,787,0,Twitter for iPhone,965523281955627008,jim_malang,짐말랭,2018-02-19 09:47:43,02|@bts_twt|@bts_bighit|1년365일 방탄하는 사람입니다♥,62,100,
4050,1131909516394606594,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:07:13,787,0,Twitter for Android,1006068673306505216,qgw6294,앞으로뒤태,2018-06-11 07:00:38,남준아 사랑해 석진아 사랑해 윤기야 사랑해 호석아 사랑해 지민아 사랑해 태형아 사랑해 정국아 사랑해,117,873,
4051,1131909330205233152,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:06:28,787,0,Twitter for Android,829534710808186880,Imsunnysunny1,liebedich99,2017-02-09 03:37:41,"BTS fan. 방탄소년단 팬.
miura haruma fan.
shison jun fan.",18,45,
4052,1131909211653152768,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:06:00,787,0,Twitter for iPhone,1042602332947591171,Bomi_niyaa,봄냥이💜slow,2018-09-20 02:32:21,BTS fan,207,244,대한민국 서울
4053,1131909073484505089,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:05:27,787,0,Twitter for Android,130139561,jeongeunkwon,어도러블💜,2010-04-06 12:37:39,아이들은 놀면서 자란다. 정치사회문제 관심 많음. 노빠. 냥이 집사. BTS ARMY. 방탄은 나의 위로 희망 비타민 . 최애 JK💜7방탄 보라해~,228,337,대한민국
4054,1131908925568110593,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:04:52,787,0,Twitter for iPhone,981335860011401216,YPHl2b6v2cAh9nG,뷔진 love,2018-04-04 01:01:16,,153,14,대한민국 수원시
4055,1131908113982820354,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 13:01:38,787,0,Twitter for iPhone,933618661088100353,PARKSEOJIN9,PARKSEOJIN,2017-11-23 08:50:09,,250,96,
4056,1131907736797569024,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 13:00:08,467,0,Twitter for Android,943702852425326593,a83887953,유점순,2017-12-21 04:41:07,,48,60,
4057,1131907697593311232,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:59:59,467,0,Twitter for Android,1126059966115209216,MVqiVKXKrVF9Z0J,장윤임,2019-05-08 09:43:11,,5,3,
4058,1131907622330757120,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:59:41,467,0,Twitter for Android,1072035706027950080,UuOs9ZQVZFbhyKV,태후마마,2018-12-10 07:50:04,,50,46,
4059,1131907000193839105,RT @ninahi_official: [RT+팔로 이벤트] 통크게 쏩니다! 화끈하게 50명 당첨 이벤트!!😱 코팅 태양계 뱃지의 지구+외행성계 텀블벅 프로젝트가 열흘간 진행됩니다. 이젠 부식걱정없이 마음 놓고 달고 다녀요!🥰  후원하기- https:…,2019-05-24 12:57:13,558,0,Twitter for Android,1105073536903798784,xbunCOR6FwrZUDr,거래계정,2019-03-11 11:50:37,디엠 확인 늦으면 멘션주세요ㅠㅠㅠ디엠 알림이 안떠요ㅠㅠㅠ,0,1,거파금오천원받음
4060,1131906864889753600,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:56:41,787,0,Twitter for Android,956064470392074241,sty1e79,🌸☆LYNN☆☘,2018-01-24 07:21:47,"툽&RT 🐥
BTS x aRMy",93,78,
4061,1131906773000962048,RT @dongkiz_dy: 눈만 보고 종형인걸 아는 아리님들은 도대체... 정체가...??? 명탐정인가요...??? 😱😱😱😱,2019-05-24 12:56:19,29,0,Twitter for Android,1083917525375578114,lovesvantae,vey|follback dong! ♡,2019-01-12 02:44:11,"⸜♡⸝
ㅤ(fa.)----hello! let's be friends-----

➳💕bighit enthusiast  😀",872,962,
4062,1131906566691729411,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:55:29,787,0,Twitter for Android,998334047901376512,proud_as_ARMY,Mr.Lindo💜,2018-05-20 22:45:59,"💜아미💜방탄소년단💜                                                 
👉👈  & Stan @BTS_twt for a life full of happiness😍",272,732,"Agadir, Royaume du Maroc"
4063,1131906343038623744,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:54:36,467,0,Twitter for Android,1575083479,yong00611,구름탄하마,2013-07-07 12:32:25,,2462,4929,
4064,1131905767101964288,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:52:19,467,0,Twitter for Android,1083666529835671552,bong9592,봉지원,2019-01-11 10:06:49,,4,0,
4065,1131905703726047232,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:52:04,467,0,Twitter for Android,983890666236264448,zzxxbb65,시운,2018-04-11 02:13:09,,1575,2760,
4066,1131905651829985280,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:51:51,467,0,Twitter for Android,831416015326097408,gsister2,엽기토끼,2017-02-14 08:13:19,,13,1,
4067,1131905164871258113,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:49:55,467,0,Twitter Web App,940027593440378880,jumma6077,다니,2017-12-11 01:16:57,,153,552,
4068,1131904661709918208,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:47:55,787,0,Twitter for Android,1082621405206728708,BTS_00130613,🤟🏻심장이뛰는소리💜,2019-01-08 12:53:51,"어덕행덕!아포방포!
일곱명 모두 빛난다.
투표계 8n년생 아미",187,220,
4069,1131904384647012352,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:46:49,787,0,Twitter for Android,795888967543586816,DimpleGirl105,M💜M💜G💜,2016-11-08 07:21:31,"You Never Walk Alone.
Love Yourself, Love Myself. Peace.",90,133,
4070,1131904280032452608,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:46:24,467,0,Twitter for Android,977886598208499712,hhg5674,현민,2018-03-25 12:35:08,,191,344,대한민국 중구
4071,1131904251377012736,@hiiamhsXD 아아앗 😱 혹시에 장터에 양도라도 뜨면 알려드릴게요 ㅠㅠㅠ ㅠㅠㅠ 허이잉 그래도 잠깐 깨신거니까 누워계시다보믄.. 잠이 올거에요,2019-05-24 12:46:17,0,0,Twitter Web Client,966736257861656578,lempilempilempi,ᕕ( ᐛ )ᕗ렘피렘피ᕕ( ᐛ )ᕗ,2018-02-22 18:07:39,"[성인] 인덕계정 USD 3 MSD 2 ♥혼잣말/탐라대화/드문직멘/그림올림/예쁜거 알티 ♥ 블언블 프리, 신경쓰지 않아요, 팔로도 편하게 해주세요 (이상한 계정은 알아서 차단)♥ 인형 외 정치/사회 이슈 언급 X 리트윗 뮤트",105,226,대한민국 서울
4072,1131904242157989888,@HODDUCK_0613 헉 메뉴가 궁금합니당😱,2019-05-24 12:46:15,0,1,Twitter for iPhone,982787883227529216,kimmin0607,민밍 ( ͡° ͜,2018-04-08 01:11:05,#보라민밍 #민밍_헤더 #민밍_보정,1345,1902,대한민국
4073,1131904130031611905,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:45:49,787,0,Twitter for Android,1035111544684572673,momoworld1462,모모세상🎗,2018-08-30 10:26:38,"bts forever♡ 전주아미

❌❌❌홈마사생사진❌❌❌❌",204,236,
4074,1131903014854221825,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:41:23,467,0,Twitter for Android,960393657382682625,njRvQS1fiTy400G,남소영,2018-02-05 06:04:25,,38,147,
4075,1131902353383206912,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:38:45,467,0,Twitter for Android,934412140152102912,sarangheyo8931,[phone],2017-11-25 13:23:09,,75,30,
4076,1131902225414967297,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:38:14,467,0,Twitter for Android,1018366544974262276,10V0PyeNSEMIiOa,김주현,2018-07-15 05:27:59,,55,23,
4077,1131901867556868096,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:36:49,467,0,Twitter for Android,1081555831831724032,NysKeje98CWV0jv,황주영,2019-01-05 14:19:39,,55,17,
4078,1131901713831514113,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:36:12,787,0,Twitter for Android,1058639761559085056,rsha_yuniar,Cherry Blossom,2018-11-03 08:39:22,"Bangtan OT7 FOREVER💜
I PURPLE U💜
ARMY💜",111,496,"Jombang, Indonesia"
4079,1131901495895420931,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:35:20,787,0,Twitter for Android,959108307351842816,bts_army_no1,BEGIN,2018-02-01 16:56:54,,76,92,
4080,1131901460793286656,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:35:12,467,0,Twitter for Android,1113458936089174016,TXei6OmP1BzOQqj,권영희,2019-04-03 15:11:12,하나님을 경외합니다,27,4,
4081,1131901199215517696,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:34:10,787,0,Twitter for iPhone,2287505322,zizal_sik,hannah,2014-01-12 02:36:59,,88,80,
4082,1131901078553841665,@EHEHkiyomi 저 .... 강아지아닐지도몰라😱😱😱😱😱,2019-05-24 12:33:41,0,0,Twitter for iPhone,858962429304119296,leporemmeee,남준내준୧(•̀ө•́)୨,2017-05-01 08:32:56,"별거 없어요, 기억하고싶은 방탄소년단의 모습을 모아두는 곳이에요🌙 물론 그외 잡다한 이야기도 많아요 사람대사람으로 친해지고싶은 분들 환영해요🤫",69,178,대한민국 대전 
4083,1131900778132590594,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:32:29,787,0,Twitter for Android,763356099751710720,Fall_in_BTS7,퇴사,2016-08-10 12:47:31,,20,129,
4084,1131900759816019973,"RT @dytpqdlxn: 😱😰강제개종교육이 회심교육이라 이름 붙어진 이유는..?
그건 바로 강제로 받은 동의서 한장때문...
하지만 이 종이 한장으로 모든 것이 묻혀질까요??
하늘팟에서 강제개종교육의 실체가 밝혀집니다.

https://t.co/h…",2019-05-24 12:32:25,519,0,Twitter Web App,1124883095994290176,kohler63625806,kohler,2019-05-05 03:46:44,I am Kohler Canon. I can do everything.,10,0,
4085,1131900755172925441,"RT @dytpqdlxn: 😭😰강제개종피해자의 안타까운 외침 ㅠㅠ
개종목회자들에게 절규하다!!
신천지 문답 2탄에서직접 확인하세요!

https://t.co/hQHchLY5yv  

#하늘팟 #자캐_최애_팟캐스트는 https://t.co/DvbuIH…",2019-05-24 12:32:24,523,0,Twitter Web App,1124883095994290176,kohler63625806,kohler,2019-05-05 03:46:44,I am Kohler Canon. I can do everything.,10,0,
4086,1131900569742761986,"@BigtoesTR ㄲ
ㅋ
ㅋ
ㅋ
ㄱ
아좋아요 귤탱님 마가북 빌려드럇는디 취향아니신가벼 😱맥희님팟 한다음에 제가 또 키퍼하겠슴다",2019-05-24 12:31:40,0,0,Twitter for Android,1127601464778473473,BOSSKUNDESU,두목,2019-05-12 15:48:33,꿈나무 두목의 TRPG계정,26,17,"Seoul, Republic of Korea"
4087,1131900391132549120,"RT @dytpqdlxn: 😰😰숨기고 싶어하는 진실,
역사 속에 가려진 진실.
과연 우리는 진실을 알아 볼 수 있는가?
그 해답을 찾아가는 길은 바로,
하늘팟!!! 👏👏

https://t.co/hQHchLY5yv   

#하늘팟 #신천지예수교회 #…",2019-05-24 12:30:57,668,0,Twitter Web App,1124883095994290176,kohler63625806,kohler,2019-05-05 03:46:44,I am Kohler Canon. I can do everything.,10,0,
4088,1131900219581390849,RT @ninahi_official: [RT+팔로 이벤트] 통크게 쏩니다! 화끈하게 50명 당첨 이벤트!!😱 코팅 태양계 뱃지의 지구+외행성계 텀블벅 프로젝트가 열흘간 진행됩니다. 이젠 부식걱정없이 마음 놓고 달고 다녀요!🥰  후원하기- https:…,2019-05-24 12:30:16,558,0,Twitter for Android,4517320632,liO3BN3Joj9817O,바(람개)비,2015-12-10 11:28:00,,1,6,
4089,1131899837098541057,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:28:45,787,0,Twitter for iPhone,397926256,vvvtaetae1230,🍑뷔욤뽀쨕눈누냔냐🍑,2011-10-25 10:24:02,보라한방탄ღ #bts #늦덕 #fakelove빌보드무대입덕 #죽기전에bts콘가보자 #방탄이좋은데어디풀데가없어서혼자주절거려요,55,82,
4090,1131899788520173568,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:28:33,787,0,Twitter for Android,1049604892027842560,AreumKim19,ARK-BTS,2018-10-09 10:18:01,Bts 방탄소년단 하늘 높이 올라아,33,94,대한민국 서울
4091,1131899713953779714,@_reality_000 응. 😱😱😱,2019-05-24 12:28:16,0,1,Twitter for iPhone,806272548107235328,Scooby_doobe,scooby doo,2016-12-06 23:02:10,마조의 길을 가겠다. with @lazyviator,95,56,대한민국
4092,1131899597045895168,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-24 12:27:48,467,0,Twitter Web App,1119460643587760129,3ZM36aYRgl6N21X,정명자,2019-04-20 04:39:50,,7,0,
4093,1131898749414809603,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:24:26,787,0,Twitter for iPhone,998157521884823558,chim_luv_chim,PERSO NA : Map of the Soul 🎗0416 Remember,2018-05-20 11:04:32,,18,69,
4094,1131898639461298176,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:23:59,787,0,Twitter Web App,1119252971471147013,cueemde,Mi casa,2019-04-19 14:54:37,,104,135,
4095,1131897882909368321,"RT @ohaunoaulait: #BoyWithLuv14thWin 

말도 안돼!!!!😱😱 뮤뱅 1위 추카추카!!!! 

#20MillionReasons #LoveBTS20M 

#MTVBRKPOPBTS
#MTVBRFANDOMBTSARMY
#Prem…",2019-05-24 12:20:59,787,0,Twitter for Android,1097799448334237696,bts0410_,⚘빙카⚘🙏🙏머오터일예제발🙏🙏,2019-02-19 10:05:59,"🎈🎈🎈우린우리만 믿어야해🎈🎈🎈
🌸🐹🐱🐿🐨🐥🐯🐰🌸
🔪방까살🔪방까살🔪방까살🔪           
👉👉https://t.co/oaxDOW8Hhr 👈👈
언괄=블락,  지뢰= 갠봇,남괜,셀친소",435,352,
4096,1131897865272356864,@gooddrama11 이게 머예요?😨투머치 정도가 아닌데...왜?왜?왜?ㅠㅜ,2019-05-24 12:20:55,0,0,Twitter for Android,1016002076222976000,login128ve980,log-in,2018-07-08 16:52:26,"🙊ดิฉันเป็นfanเกาหลีค่ะ🇰🇷
 ❤ฉันชอบดาราไทยค่ะ🇹🇭 다르다는걸 존중하며 공존할수있어",89,98,대한민국
4097,1131897748582674432,@decadence_1020 네. 완전 짜증났어요. 쩐내 진동에 어휴. 진짜 😱 담배 막 피우고 타도 냄새 쩌는데. 처음 봤어요. 그런 이상한 사람.  동생집이 11층인데 이 아저씨는 18층 사나보더라고요. 층수도 아주. ㅋㅋ 토나올 뻔했어요. ㅋㅋㅋ,2019-05-24 12:20:27,0,1,Twitter for Android,1084897965527883776,J_Snowynight,J설야,2019-01-14 19:40:06,"GL/백합소설 I miss you! 
저스툰 독점 연재 중!
월.화.수.목.금 주5회 올라갑니다! 🥰",81,55,대한민국
